INSERT INTO destinations(idDestination, Sea, Continent, Art, Youth, DestinationName) 
		 VALUES (1, 1, 'Africa', 0, 1, 'Accra'),
(2, 1, 'Africa', 0, 0, 'Addis Adeba'),
(3, 2, 'Africa', 0, 0, 'Alessandria'),
(4, 2, 'Africa', 1, 0, 'Alessandria'),
(5, 2, 'Africa', 1, 0, 'Alessandria'),
(6, 0, 'Africa', 0, 0, 'Alessandria'),
(7, 0, 'Africa', 1, 0, 'Algeri'),
(8, 2, 'Africa', 1, 0, 'Algeri'),
(9, 2, 'Africa', 0, 1, 'Algeri'),
(10, 2, 'Africa', 1, 1, 'Algeri'),
(11, 1, 'Africa', 1, 1, 'Antananarivo'),
(12, 1, 'Africa', 1, 0, 'Casablanca'),
(13, 2, 'Africa', 1, 1, 'Casablanca'),
(14, 0, 'Africa', 1, 1, 'Casablanca'),
(15, 1, 'Africa', 0, 0, 'Durban'),
(16, 0, 'Africa', 0, 0, 'Harare'),
(17, 2, 'Africa', 0, 0, 'Il Cairo'),
(18, 2, 'Africa', 1, 0, 'Il Cairo'),
(19, 0, 'Africa', 1, 0, 'Il Cairo'),
(20, 0, 'Africa', 0, 1, 'Il Cairo'),
(21, 0, 'Africa', 1, 1, 'Il Cairo'),
(22, 0, 'Africa', 1, 0, 'Johannesburg'),
(23, 1, 'Africa', 0, 1, 'Johannesburg'),
(24, 2, 'Africa', 0, 1, 'Kananga'),
(25, 0, 'Africa', 0, 0, 'Lagos'),
(26, 0, 'Africa', 0, 1, 'Lagos'),
(27, 2, 'Africa', 1, 1, 'Lagos'),
(28, 2, 'Africa', 0, 0, 'Marrakech'),
(29, 0, 'Africa', 0, 0, 'Marrakech'),
(30, 2, 'Africa', 0, 1, 'Marrakech'),
(31, 0, 'Africa', 1, 0, 'Nairobi'),
(32, 0, 'Africa', 0, 1, 'Nairobi'),
(33, 1, 'Africa', 0, 1, 'Nairobi'),
(34, 2, 'Africa', 1, 1, 'Nairobi'),
(35, 0, 'Africa', 1, 1, 'Nairobi'),
(36, 0, 'Africa', 0, 0, 'Pretoria'),
(37, 1, 'Africa', 0, 0, 'Pretoria'),
(38, 2, 'Africa', 0, 1, 'Rabat'),
(39, 2, 'Africa', 0, 0, 'Sharm el-Sheikh'),
(40, 0, 'Africa', 0, 1, 'Sharm el-Sheikh'),
(41, 2, 'Africa', 0, 1, 'Sharm el-Sheikh'),
(42, 0, 'Africa', 1, 1, 'Sharm el-Sheikh'),
(43, 2, 'Africa', 1, 1, 'Sharm el-Sheikh'),
(44, 0, 'Africa', 0, 0, 'Tangeri'),
(45, 1, 'Africa', 0, 0, 'Tripoli'),
(46, 1, 'Africa', 1, 0, 'Tripoli'),
(47, 2, 'Africa', 0, 1, 'Tripoli'),
(48, 1, 'Africa', 1, 1, 'Tripoli'),
(49, 2, 'Africa', 0, 0, 'Tunisi'),
(50, 2, 'Africa', 1, 0, 'Tunisi'),
(51, 2, 'Africa', 1, 1, 'Tunisi'),
(52, 0, 'Africa', 1, 1, 'Tunisi'),
(53, 1, 'Africa', 1, 1, 'Tunisi'),
(54, 1, 'America', 0, 0, 'Sun Valley'),
(55, 2, 'America', 0, 0, 'Sun Valley'),
(56, 2, 'America', 0, 1, 'Sun Valley'),
(57, 1, 'America', 1, 0, 'Sun Valley'),
(58, 1, 'America', 1, 1, 'Sun Valley'),
(59, 2, 'America', 1, 1, 'Sun Valley'),
(60, 2, 'America', 0, 0, 'Buenos Aires'),
(61, 2, 'America', 0, 1, 'Buenos Aires'),
(62, 2, 'America', 1, 0, 'Buenos Aires'),
(63, 2, 'America', 1, 1, 'Buenos Aires'),
(64, 2, 'America', 0, 0, 'Chicago'),
(65, 2, 'America', 1, 0, 'Chicago'),
(66, 2, 'America', 1, 1, 'Chicago'),
(67, 1, 'America', 0, 0, 'Denver'),
(68, 1, 'America', 1, 0, 'Denver'),
(69, 0, 'America', 0, 0, 'Las Vegas'),
(70, 1, 'America', 0, 0, 'Las Vegas'),
(71, 2, 'America', 0, 0, 'Las Vegas'),
(72, 0, 'America', 0, 1, 'Las Vegas'),
(73, 1, 'America', 0, 1, 'Las Vegas'),
(74, 2, 'America', 0, 1, 'Las Vegas'),
(75, 0, 'America', 1, 0, 'Las Vegas'),
(76, 1, 'America', 1, 0, 'Las Vegas'),
(77, 2, 'America', 1, 0, 'Las Vegas'),
(78, 0, 'America', 1, 1, 'Las Vegas'),
(79, 1, 'America', 1, 1, 'Las Vegas'),
(80, 2, 'America', 1, 1, 'Las Vegas'),
(81, 0, 'America', 0, 0, 'Los Angeles'),
(82, 2, 'America', 0, 0, 'Los Angeles'),
(83, 0, 'America', 0, 1, 'Los Angeles'),
(84, 2, 'America', 0, 1, 'Los Angeles'),
(85, 0, 'America', 1, 0, 'Los Angeles'),
(86, 2, 'America', 1, 0, 'Los Angeles'),
(87, 0, 'America', 1, 1, 'Los Angeles'),
(88, 2, 'America', 1, 1, 'Los Angeles'),
(89, 0, 'America', 0, 0, 'Miami'),
(90, 2, 'America', 0, 0, 'Miami'),
(91, 0, 'America', 0, 1, 'Miami'),
(92, 2, 'America', 0, 1, 'Miami'),
(93, 0, 'America', 1, 0, 'Miami'),
(94, 2, 'America', 1, 0, 'Miami'),
(95, 0, 'America', 1, 1, 'Miami'),
(96, 2, 'America', 1, 1, 'Miami'),
(97, 2, 'America', 0, 0, 'New York'),
(98, 2, 'America', 1, 0, 'New York'),
(99, 2, 'America', 1, 1, 'New York'),
(100, 2, 'America', 0, 0, 'Orlando'),
(101, 2, 'America', 0, 1, 'Orlando'),
(102, 2, 'America', 1, 1, 'Orlando'),
(103, 0, 'America', 0, 0, 'Rio de janeiro'),
(104, 0, 'America', 0, 1, 'Rio de janeiro'),
(105, 0, 'America', 1, 1, 'Rio de janeiro'),
(106, 0, 'America', 0, 0, 'San Diego'),
(107, 2, 'America', 0, 0, 'San Diego'),
(108, 0, 'America', 0, 1, 'San Diego'),
(109, 2, 'America', 0, 1, 'San Diego'),
(110, 0, 'America', 1, 0, 'San Diego'),
(111, 2, 'America', 1, 0, 'San Diego'),
(112, 0, 'America', 1, 1, 'San Diego'),
(113, 2, 'America', 1, 1, 'San Diego'),
(114, 2, 'America', 0, 0, 'San Francisco'),
(115, 2, 'America', 1, 0, 'San Francisco'),
(116, 2, 'America', 1, 1, 'San Francisco'),
(117, 2, 'America', 0, 0, 'Washington DC'),
(118, 2, 'America', 0, 0, 'Washington DC'),
(119, 2, 'America', 0, 1, 'Washington DC'),
(120, 2, 'America', 1, 0, 'Washington DC'),
(121, 2, 'America', 1, 0, 'Washington DC'),
(122, 2, 'America', 1, 1, 'Washington DC'),
(123, 2, 'America', 1, 1, 'Washington DC'),
(124, 2, 'Asia', 1, 1, 'Aleppo'),
(125, 2, 'Asia', 1, 0, 'Bangalore'),
(126, 1, 'Asia', 0, 0, 'Bangkok'),
(127, 0, 'Asia', 0, 1, 'Bangkok'),
(128, 1, 'Asia', 1, 0, 'Calcutta'),
(129, 1, 'Asia', 1, 1, 'Chengdu'),
(130, 1, 'Asia', 0, 1, 'Chennai'),
(131, 1, 'Asia', 1, 0, 'Dacca'),
(132, 0, 'Asia', 0, 1, 'Dacca'),
(133, 2, 'Asia', 0, 0, 'Delhi'),
(134, 0, 'Asia', 0, 0, 'Delhi'),
(135, 1, 'Asia', 0, 0, 'Delhi'),
(136, 2, 'Asia', 0, 1, 'Delhi'),
(137, 0, 'Asia', 0, 0, 'Giacarta'),
(138, 1, 'Asia', 0, 0, 'Giacarta'),
(139, 0, 'Asia', 1, 0, 'Giacarta'),
(140, 0, 'Asia', 1, 0, 'Guangzhou'),
(141, 0, 'Asia', 1, 0, 'Hanoi'),
(142, 0, 'Asia', 1, 1, 'Hanoi'),
(143, 2, 'Asia', 0, 1, 'Hong Kong'),
(144, 2, 'Asia', 1, 1, 'Hong Kong'),
(145, 1, 'Asia', 0, 1, 'Lahore'),
(146, 1, 'Asia', 1, 0, 'Manila'),
(147, 0, 'Asia', 1, 1, 'Mumbai'),
(148, 2, 'Asia', 1, 0, 'Nagoya'),
(149, 1, 'Asia', 0, 1, 'Nagoya'),
(150, 1, 'Asia', 0, 1, 'Nanchino'),
(151, 0, 'Asia', 1, 1, 'Nanchino'),
(152, 2, 'Asia', 0, 0, 'Osaka'),
(153, 0, 'Asia', 0, 0, 'Osaka'),
(154, 2, 'Asia', 0, 0, 'Pechino'),
(155, 2, 'Asia', 1, 0, 'Pechino'),
(156, 2, 'Asia', 1, 1, 'Quigdao'),
(157, 0, 'Asia', 1, 1, 'Seoul'),
